,symbol,operation,quantity,price,execution_date
857,ADM,sell,0.018938497312337068,52.802499771118164,2024-02-08 00:00:00
858,ADM,sell,0.018910740919083766,52.880001068115234,2024-02-08 00:00:00
859,EMR,buy,0.009657403728005257,103.54749870300293,2024-02-08 00:00:00
860,EMR,buy,0.009708266488330205,103.00500106811523,2024-02-08 00:00:00
861,DD,buy,0.015054572567126969,66.42500114440918,2024-02-08 00:00:00
862,DD,buy,0.015067048607704447,66.36999893188477,2024-02-08 00:00:00
863,ODFL,buy,0.002293683138678023,435.9800109863281,2024-02-08 00:00:00
864,ODFL,buy,0.0023124059932301717,432.45001220703125,2024-02-08 00:00:00
865,EW,buy,0.011587821117962343,86.29750061035156,2024-02-08 00:00:00
866,EW,buy,0.011629935371304887,85.98500061035156,2024-02-08 00:00:00
867,GEHC,buy,0.012257230043408607,81.58450126647949,2024-02-08 00:00:00
868,GEHC,buy,0.012294225296237112,81.3390007019043,2024-02-08 00:00:00
869,EL,buy,0.006985069674700405,143.16249465942383,2024-02-08 00:00:00
870,EL,buy,0.007045727130306818,141.92999267578125,2024-02-08 00:00:00
871,SLB,sell,0.02101281775149608,47.59000015258789,2024-02-08 00:00:00
872,SLB,sell,0.020951183942817742,47.72999954223633,2024-02-08 00:00:00
873,FMC,sell,0.018346940288108494,54.505001068115234,2024-02-08 00:00:00
874,FMC,sell,0.018298261154237317,54.650001525878906,2024-02-08 00:00:00
875,WTW,buy,0.0036934781700229125,270.7475051879883,2024-02-08 00:00:00
876,WTW,buy,0.0037077547439272477,269.7050018310547,2024-02-08 00:00:00
877,WST,buy,0.002433534081823796,410.9250030517578,2024-02-08 00:00:00
878,WST,buy,0.0024458847623125943,408.8500061035156,2024-02-08 00:00:00
879,PARA,sell,0.07632131156000826,13.102500200271606,2024-02-08 00:00:00
880,IDXX,buy,0.0017521957390009052,570.7124938964844,2024-02-08 00:00:00
881,IDXX,buy,0.0017571141459271286,569.114990234375,2024-02-08 00:00:00
882,MTCH,sell,0.028457598672997717,35.13999938964844,2024-02-08 00:00:00
883,ENPH,buy,0.00844202440288781,118.45499992370605,2024-02-08 00:00:00
884,ENPH,buy,0.0085099138951652,117.51000213623047,2024-02-08 00:00:00
885,F,buy,0.07877117016609239,12.694999933242798,2024-02-08 00:00:00
886,F,buy,0.0794281195992462,12.589999675750732,2024-02-08 00:00:00
887,CMG,buy,0.00037861542023145733,2641.2025146484375,2024-02-08 00:00:00
888,XYL,buy,0.008135703600611513,122.91499900817871,2024-02-08 00:00:00
889,XYL,buy,0.008164598332278384,122.47999954223633,2024-02-08 00:00:00
890,FTNT,buy,0.014225256820194064,70.29750061035156,2024-02-08 00:00:00
891,FTNT,buy,0.014279594708427044,70.02999877929688,2024-02-08 00:00:00
892,NVDA,buy,0.0014387557678055961,695.0449981689453,2024-02-08 00:00:00
893,VFC,sell,0.06578947347782325,15.200000047683716,2024-02-08 00:00:00
894,VFC,sell,0.06531678462390506,15.3100004196167,2024-02-08 00:00:00
895,CTVA,buy,0.01863325119540924,53.66749954223633,2024-02-08 00:00:00
896,CTVA,buy,0.018774054472144436,53.26499938964844,2024-02-08 00:00:00
897,GNRC,buy,0.008019406827472073,124.69750213623047,2024-02-08 00:00:00
This is an info message
This is an error message
TradeSimulator.get_current_price_value: symbol: AAL delta: 0.14 value: 211.27 cost: 211.13 holdings: 14.13 price: 14.95
2024-02-17 01:02:59,454 - __main__ - INFO - order: Order(symbol=ALB, operation=buy, quantity=2.0, price=122.31) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,455 - __main__ - INFO - order: Order(symbol=WRK, operation=sell, quantity=1.0, price=43.65875) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,456 - __main__ - INFO - order: Order(symbol=WRK, operation=sell, quantity=1.0, price=43.71) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,457 - __main__ - INFO - order: Order(symbol=RF, operation=sell, quantity=1.0, price=18.4525) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,458 - __main__ - INFO - order: Order(symbol=RF, operation=sell, quantity=1.0, price=18.48) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,458 - __main__ - INFO - order: Order(symbol=UPS, operation=sell, quantity=1.0, price=147.68625) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,460 - __main__ - INFO - order: Order(symbol=UPS, operation=sell, quantity=1.0, price=148.41) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,461 - __main__ - INFO - order: Order(symbol=MPB, operation=sell, quantity=1.0, price=21.2575) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,467 - __main__ - INFO - order: Order(symbol=MPB, operation=sell, quantity=1.0, price=21.494999999999997) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,472 - __main__ - INFO - order: Order(symbol=FTV, operation=buy, quantity=1.0, price=84.565) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,480 - __main__ - INFO - order: Order(symbol=FTV, operation=buy, quantity=1.0, price=84.32) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,482 - __main__ - INFO - order: Order(symbol=SYY, operation=buy, quantity=1.0, price=79.48875) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,488 - __main__ - INFO - order: Order(symbol=SYY, operation=buy, quantity=1.0, price=79.47749999999999) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,492 - __main__ - INFO - order: Order(symbol=APD, operation=sell, quantity=1.0, price=226.8625) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,494 - __main__ - INFO - order: Order(symbol=APD, operation=sell, quantity=1.0, price=226.875) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,496 - __main__ - INFO - order: Order(symbol=ABR, operation=buy, quantity=3.0, price=13.80125) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,499 - __main__ - INFO - order: Order(symbol=ABR, operation=buy, quantity=3.0, price=13.6125) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,500 - __main__ - INFO - order: Order(symbol=MHK, operation=buy, quantity=1.0, price=115.5375) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,501 - __main__ - INFO - order: Order(symbol=MHK, operation=buy, quantity=1.0, price=115.42) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,502 - __main__ - INFO - order: Order(symbol=HCA, operation=buy, quantity=1.0, price=308.76750000000004) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,504 - __main__ - INFO - order: Order(symbol=HCA, operation=buy, quantity=1.0, price=308.55) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,505 - __main__ - INFO - order: Order(symbol=RL, operation=buy, quantity=1.0, price=181.15375) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,506 - __main__ - INFO - order: Order(symbol=RL, operation=buy, quantity=1.0, price=180.91) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,508 - __main__ - INFO - order: Order(symbol=VMC, operation=buy, quantity=2.0, price=256.12) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,509 - __main__ - INFO - order: Order(symbol=VMC, operation=buy, quantity=2.0, price=255.15) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,510 - __main__ - INFO - order: Order(symbol=CHRW, operation=sell, quantity=1.0, price=72.54) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,513 - __main__ - INFO - order: Order(symbol=CHRW, operation=sell, quantity=1.0, price=72.83000000000001) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,514 - __main__ - INFO - order: Order(symbol=DLR, operation=sell, quantity=1.0, price=137.0125) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,516 - __main__ - INFO - order: Order(symbol=DLR, operation=sell, quantity=1.0, price=137.805) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,517 - __main__ - INFO - order: Order(symbol=KEY, operation=sell, quantity=1.0, price=14.058375) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,519 - __main__ - INFO - order: Order(symbol=KEY, operation=sell, quantity=1.0, price=14.07) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,520 - __main__ - INFO - order: Order(symbol=BKR, operation=sell, quantity=1.0, price=29.14) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,521 - __main__ - INFO - order: Order(symbol=BKR, operation=sell, quantity=1.0, price=29.15) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,523 - __main__ - INFO - order: Order(symbol=GEHC, operation=buy, quantity=1.0, price=85.705) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,524 - __main__ - INFO - order: Order(symbol=GEHC, operation=buy, quantity=1.0, price=85.39) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,525 - __main__ - INFO - order: Order(symbol=DVA, operation=buy, quantity=1.0, price=121.830025) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,527 - __main__ - INFO - order: Order(symbol=DVA, operation=buy, quantity=1.0, price=121.44005) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,528 - __main__ - INFO - order: Order(symbol=TRMB, operation=buy, quantity=2.0, price=60.287499999999994) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,530 - __main__ - INFO - order: Order(symbol=TRMB, operation=buy, quantity=2.0, price=60.285) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,532 - __main__ - INFO - order: Order(symbol=ADBE, operation=sell, quantity=3.0, price=557.457075) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,534 - __main__ - INFO - order: Order(symbol=ADBE, operation=sell, quantity=3.0, price=568.25415) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,535 - __main__ - INFO - order: Order(symbol=UBER, operation=buy, quantity=2.0, price=78.9525) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,535 - __main__ - INFO - order: Order(symbol=UBER, operation=buy, quantity=2.0, price=78.41) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,536 - __main__ - INFO - order: Order(symbol=DD, operation=sell, quantity=1.0, price=68.61250000000001) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,537 - __main__ - INFO - order: Order(symbol=DD, operation=sell, quantity=1.0, price=68.775) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,538 - __main__ - INFO - order: Order(symbol=EL, operation=sell, quantity=1.0, price=146.2875) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,539 - __main__ - INFO - order: Order(symbol=EL, operation=sell, quantity=1.0, price=146.37) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,542 - __main__ - INFO - order: Order(symbol=NSC, operation=buy, quantity=1.0, price=252.4325) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,543 - __main__ - INFO - order: Order(symbol=NSC, operation=buy, quantity=1.0, price=252.04) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,545 - __main__ - INFO - order: Order(symbol=TT, operation=buy, quantity=1.0, price=273.01375) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,548 - __main__ - INFO - order: Order(symbol=TT, operation=buy, quantity=1.0, price=272.17) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,549 - __main__ - INFO - order: Order(symbol=AFL, operation=sell, quantity=1.0, price=79.5975) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,550 - __main__ - INFO - order: Order(symbol=AFL, operation=sell, quantity=1.0, price=79.815) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,551 - __main__ - INFO - order: Order(symbol=TER, operation=sell, quantity=1.0, price=102.55125) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,552 - __main__ - INFO - order: Order(symbol=TER, operation=sell, quantity=1.0, price=102.8625) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,553 - __main__ - INFO - order: Order(symbol=MU, operation=sell, quantity=1.0, price=79.897625) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,554 - __main__ - INFO - order: Order(symbol=MU, operation=sell, quantity=1.0, price=80.29525000000001) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,556 - __main__ - INFO - order: Order(symbol=WST, operation=sell, quantity=1.0, price=360.89) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,557 - __main__ - INFO - order: Order(symbol=WST, operation=sell, quantity=1.0, price=362.05) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,559 - __main__ - INFO - order: Order(symbol=ROL, operation=sell, quantity=1.0, price=41.125) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,560 - __main__ - INFO - order: Order(symbol=ROL, operation=sell, quantity=1.0, price=41.2) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,561 - __main__ - INFO - order: Order(symbol=MKTX, operation=sell, quantity=1.0, price=219.20749999999998) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,563 - __main__ - INFO - order: Order(symbol=MKTX, operation=sell, quantity=1.0, price=219.375) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,564 - __main__ - INFO - order: Order(symbol=IP, operation=sell, quantity=1.0, price=35.635000000000005) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,566 - __main__ - INFO - order: Order(symbol=IP, operation=sell, quantity=1.0, price=35.81) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,567 - __main__ - INFO - order: Order(symbol=PARA, operation=sell, quantity=1.0, price=12.135) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,568 - __main__ - INFO - order: Order(symbol=PARA, operation=sell, quantity=1.0, price=12.27) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,569 - __main__ - INFO - order: Order(symbol=CHTR, operation=sell, quantity=1.0, price=293.10375) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,570 - __main__ - INFO - order: Order(symbol=CHTR, operation=sell, quantity=1.0, price=293.2075) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,571 - __main__ - INFO - order: Order(symbol=HBAN, operation=sell, quantity=1.0, price=12.8525) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,573 - __main__ - INFO - order: Order(symbol=HBAN, operation=sell, quantity=1.0, price=12.87) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,574 - __main__ - INFO - order: Order(symbol=ZBRA, operation=buy, quantity=1.0, price=276.40625) ts: 2024-02-16 00:00:00
2024-02-17 01:02:59,575 - __main__ - INFO - order: Order(symbol=ZBRA, operation=buy, quantity=1.0, price=275.46) ts: 2024-02-16 00:00:00












2024-02-20 02:48:17,881 - __main__ - INFO - order: Order(symbol=DXCM, operation=sell, quantity=0.12061951422426596, price=117.30625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,883 - __main__ - INFO - order: Order(symbol=DXCM, operation=sell, quantity=0.12061951422426596, price=117.5625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,885 - __main__ - INFO - order: Order(symbol=PEAK, operation=sell, quantity=0.8227572342628396, price=17.1325) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,887 - __main__ - INFO - order: Order(symbol=PEAK, operation=sell, quantity=0.8227572342628396, price=17.16) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,889 - __main__ - INFO - order: Order(symbol=ISNPY, operation=sell, quantity=0.7731935454518253, price=18.293125000000003) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,891 - __main__ - INFO - order: Order(symbol=ISNPY, operation=sell, quantity=0.7731935454518253, price=18.32625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,893 - __main__ - INFO - order: Order(symbol=VMC, operation=buy, quantity=0.01567705271408975, price=256.12) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,894 - __main__ - INFO - order: Order(symbol=VMC, operation=buy, quantity=0.01567705271408975, price=255.15) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,896 - __main__ - INFO - order: Order(symbol=INVH, operation=sell, quantity=0.43175884220031585, price=32.67125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,898 - __main__ - INFO - order: Order(symbol=INVH, operation=sell, quantity=0.43175884220031585, price=32.7) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,899 - __main__ - INFO - order: Order(symbol=BIIB, operation=sell, quantity=0.06444455970399092, price=219.36) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,900 - __main__ - INFO - order: Order(symbol=BIIB, operation=sell, quantity=0.06444455970399092, price=219.64) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,902 - __main__ - INFO - order: Order(symbol=BMY, operation=sell, quantity=0.2831631395898582, price=49.629999999999995) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,903 - __main__ - INFO - order: Order(symbol=BMY, operation=sell, quantity=0.2831631395898582, price=49.86) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,905 - __main__ - INFO - order: Order(symbol=BRO, operation=buy, quantity=0.04837344297980409, price=82.75999999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,906 - __main__ - INFO - order: Order(symbol=BRO, operation=buy, quantity=0.04837344297980409, price=82.69) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,907 - __main__ - INFO - order: Order(symbol=CCL, operation=sell, quantity=0.9539536581047519, price=14.8725) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,908 - __main__ - INFO - order: Order(symbol=CCL, operation=sell, quantity=0.9539536581047519, price=14.945) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,909 - __main__ - INFO - order: Order(symbol=CFG, operation=sell, quantity=0.447354693914776, price=31.490000000000002) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,911 - __main__ - INFO - order: Order(symbol=CFG, operation=sell, quantity=0.447354693914776, price=31.56) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,912 - __main__ - INFO - order: Order(symbol=TPR, operation=buy, quantity=0.08712698758440428, price=45.777499999999996) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,913 - __main__ - INFO - order: Order(symbol=TPR, operation=buy, quantity=0.08712698758440428, price=45.644999999999996) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,914 - __main__ - INFO - order: Order(symbol=PCAR, operation=buy, quantity=0.037116080541894775, price=107.9225) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,915 - __main__ - INFO - order: Order(symbol=PCAR, operation=buy, quantity=0.037116080541894775, price=107.77) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,915 - __main__ - INFO - order: Order(symbol=TAP, operation=sell, quantity=0.2271683691062, price=62.0075) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,916 - __main__ - INFO - order: Order(symbol=TAP, operation=sell, quantity=0.2271683691062, price=62.15) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,917 - __main__ - INFO - order: Order(symbol=J, operation=buy, quantity=0.027111291853056798, price=147.67025) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,918 - __main__ - INFO - order: Order(symbol=J, operation=buy, quantity=0.027111291853056798, price=147.54) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,919 - __main__ - INFO - order: Order(symbol=PM, operation=sell, quantity=0.15748482030061717, price=89.5125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,920 - __main__ - INFO - order: Order(symbol=PM, operation=sell, quantity=0.15748482030061717, price=89.65) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,920 - __main__ - INFO - order: Order(symbol=STT, operation=sell, quantity=0.1947649902048604, price=72.595) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,921 - __main__ - INFO - order: Order(symbol=STT, operation=sell, quantity=0.1947649902048604, price=72.7) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,922 - __main__ - INFO - order: Order(symbol=CTLT, operation=buy, quantity=0.06879944960440317, price=58.0275) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,923 - __main__ - INFO - order: Order(symbol=CTLT, operation=buy, quantity=0.06879944960440317, price=57.915) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,923 - __main__ - INFO - order: Order(symbol=SPGI, operation=sell, quantity=0.03333218627369816, price=424.12625) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,925 - __main__ - INFO - order: Order(symbol=SPGI, operation=sell, quantity=0.03333218627369816, price=424.6825) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,926 - __main__ - INFO - order: Order(symbol=SO, operation=sell, quantity=0.21237235469239363, price=66.35) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,927 - __main__ - INFO - order: Order(symbol=SO, operation=sell, quantity=0.21237235469239363, price=66.48) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,928 - __main__ - INFO - order: Order(symbol=DIS, operation=buy, quantity=0.03584229390681004, price=111.72999999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,928 - __main__ - INFO - order: Order(symbol=DIS, operation=buy, quantity=0.03584229390681004, price=111.6) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,929 - __main__ - INFO - order: Order(symbol=SBAC, operation=sell, quantity=0.06827134497074627, price=207.294975) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,930 - __main__ - INFO - order: Order(symbol=SBAC, operation=sell, quantity=0.06827134497074627, price=207.78994999999998) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,931 - __main__ - INFO - order: Order(symbol=DUK, operation=sell, quantity=0.15366253961635098, price=91.79875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,932 - __main__ - INFO - order: Order(symbol=DUK, operation=sell, quantity=0.15366253961635098, price=91.88) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,933 - __main__ - INFO - order: Order(symbol=RL, operation=buy, quantity=0.02211044165607208, price=181.15375) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,934 - __main__ - INFO - order: Order(symbol=RL, operation=buy, quantity=0.02211044165607208, price=180.91) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,935 - __main__ - INFO - order: Order(symbol=ED, operation=sell, quantity=0.16168706069572067, price=87.4375) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,936 - __main__ - INFO - order: Order(symbol=ED, operation=sell, quantity=0.16168706069572067, price=87.555) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,937 - __main__ - INFO - order: Order(symbol=ITW, operation=sell, quantity=0.0556022138466853, price=254.47750000000002) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,937 - __main__ - INFO - order: Order(symbol=ITW, operation=sell, quantity=0.0556022138466853, price=255.03500000000003) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,938 - __main__ - INFO - order: Order(symbol=EL, operation=buy, quantity=0.0273280043724807, price=146.2875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,939 - __main__ - INFO - order: Order(symbol=EL, operation=buy, quantity=0.0273280043724807, price=146.20499999999998) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,940 - __main__ - INFO - order: Order(symbol=AIG, operation=sell, quantity=0.20157787178684078, price=70.14250000000001) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,941 - __main__ - INFO - order: Order(symbol=AIG, operation=sell, quantity=0.20157787178684078, price=70.245) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,942 - __main__ - INFO - order: Order(symbol=ALGN, operation=buy, quantity=0.012954626420960586, price=309.235) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,943 - __main__ - INFO - order: Order(symbol=ALGN, operation=buy, quantity=0.012954626420960586, price=308.77) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,943 - __main__ - INFO - order: Order(symbol=LRCX, operation=buy, quantity=0.004319514486571709, price=932.87) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,946 - __main__ - INFO - order: Order(symbol=LRCX, operation=buy, quantity=0.004319514486571709, price=926.03) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,947 - __main__ - INFO - order: Order(symbol=LLY, operation=buy, quantity=0.005114697082065315, price=780.5225) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,948 - __main__ - INFO - order: Order(symbol=LLY, operation=buy, quantity=0.005114697082065315, price=778.985) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,948 - __main__ - INFO - order: Order(symbol=AJG, operation=sell, quantity=0.05901895384980491, price=239.77125) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,949 - __main__ - INFO - order: Order(symbol=AJG, operation=sell, quantity=0.05901895384980491, price=240.3225) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,950 - __main__ - INFO - order: Order(symbol=TRMB, operation=buy, quantity=0.04975949577044286, price=60.287499999999994) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,951 - __main__ - INFO - order: Order(symbol=TRMB, operation=buy, quantity=0.04975949577044286, price=60.285) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,951 - __main__ - INFO - order: Order(symbol=GE, operation=buy, quantity=0.02011263073209976, price=149.2975) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,952 - __main__ - INFO - order: Order(symbol=GE, operation=buy, quantity=0.02011263073209976, price=149.16) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,953 - __main__ - INFO - order: Order(symbol=CMI, operation=buy, quantity=0.011257880516361451, price=266.74375) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,954 - __main__ - INFO - order: Order(symbol=CMI, operation=buy, quantity=0.011257880516361451, price=266.48) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,955 - __main__ - INFO - order: Order(symbol=CMG, operation=buy, quantity=0.0011545433203896198, price=2605.0225) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,956 - __main__ - INFO - order: Order(symbol=CMG, operation=buy, quantity=0.0011545433203896198, price=2598.43) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,956 - __main__ - INFO - order: Order(symbol=GPN, operation=sell, quantity=0.07890964755170093, price=134.875) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,957 - __main__ - INFO - order: Order(symbol=GPN, operation=sell, quantity=0.07890964755170093, price=135.56) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,958 - __main__ - INFO - order: Order(symbol=TRGP, operation=buy, quantity=0.03094697751186301, price=96.085) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,958 - __main__ - INFO - order: Order(symbol=TRGP, operation=buy, quantity=0.03094697751186301, price=95.22999999999999) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,959 - __main__ - INFO - order: Order(symbol=CI, operation=buy, quantity=0.008795332610161542, price=340.865) ts: 2024-02-16 00:00:00
2024-02-20 02:48:17,961 - __main__ - INFO - order: Order(symbol=CI, operation=buy, quantity=0.008795332610161542, price=340.64) ts: 2024-02-16 00:00:00
